,seconds,detected,first_score,time,labeled
868,869,0,,0:14:29,
869,870,0,,0:14:30,
870,871,1,0.833954155,0:14:31,0
871,872,1,0.83590889,0:14:32,0
872,873,1,0.886639476,0:14:33,0
873,874,1,0.830015957,0:14:34,0
874,875,1,0.827781379,0:14:35,0
875,876,0,,0:14:36,
876,877,0,,0:14:37,
877,878,0,,0:14:38,
878,879,0,,0:14:39,
879,880,0,,0:14:40,
880,881,1,0.810978472,0:14:41,0
881,882,0,,0:14:42,
882,883,0,,0:14:43,
883,884,0,,0:14:44,
884,885,0,,0:14:45,
885,886,0,,0:14:46,
886,887,1,0.899409711,0:14:47,0
887,888,0,,0:14:48,
888,889,0,,0:14:49,
889,890,0,,0:14:50,
890,891,0,,0:14:51,
891,892,1,0.864854336,0:14:52,0
892,893,0,,0:14:53,
893,894,0,,0:14:54,
894,895,0,,0:14:55,
895,896,0,,0:14:56,
896,897,0,,0:14:57,
897,898,0,,0:14:58,
898,899,0,,0:14:59,
899,900,1,0.961139798,0:15:00,1
900,901,1,0.961386323,0:15:01,1
901,902,1,0.959372699,0:15:02,1
902,903,1,0.95980978,0:15:03,1
903,904,1,0.961020887,0:15:04,1
904,905,1,0.961421013,0:15:05,1
905,906,1,0.960753381,0:15:06,1
906,907,1,0.960105181,0:15:07,1
907,908,1,0.959426224,0:15:08,1
908,909,0,,0:15:09,
909,910,0,,0:15:10,
910,911,0,,0:15:11,
911,912,0,,0:15:12,
912,913,0,,0:15:13,
913,914,0,,0:15:14,
914,915,0,,0:15:15,
915,916,0,,0:15:16,
916,917,0,,0:15:17,
917,918,0,,0:15:18,
918,919,0,,0:15:19,
919,920,0,,0:15:20,
920,921,1,0.886295795,0:15:21,0
921,922,1,0.866826534,0:15:22,0
922,923,0,,0:15:23,
923,924,1,0.824079156,0:15:24,0
924,925,0,,0:15:25,
925,926,0,,0:15:26,
926,927,0,,0:15:27,
927,928,0,,0:15:28,
928,929,0,,0:15:29,
929,930,1,0.820231378,0:15:30,0
930,931,0,,0:15:31,
931,932,0,,0:15:32,
932,933,0,,0:15:33,
933,934,0,,0:15:34,
934,935,0,,0:15:35,
935,936,0,,0:15:36,
936,937,0,,0:15:37,
937,938,1,0.817014098,0:15:38,0
938,939,0,,0:15:39,
939,940,0,,0:15:40,
940,941,0,,0:15:41,
941,942,0,,0:15:42,
942,943,1,0.840925276,0:15:43,0
943,944,1,0.946697056,0:15:44,1
944,945,1,0.943383098,0:15:45,1
945,946,1,0.94367826,0:15:46,1
946,947,1,0.940438271,0:15:47,1
947,948,1,0.944135189,0:15:48,1
948,949,1,0.942611814,0:15:49,1
949,950,1,0.944961786,0:15:50,1
950,951,1,0.945577323,0:15:51,1
951,952,0,,0:15:52,
952,953,0,,0:15:53,
953,954,1,0.841545761,0:15:54,0
954,955,0,,0:15:55,
955,956,0,,0:15:56,
956,957,0,,0:15:57,
957,958,0,,0:15:58,
958,959,0,,0:15:59,
959,960,0,,0:16:00,
960,961,0,,0:16:01,
961,962,0,,0:16:02,
962,963,0,,0:16:03,
963,964,0,,0:16:04,
964,965,0,,0:16:05,
965,966,0,,0:16:06,
966,967,0,,0:16:07,
967,968,0,,0:16:08,
968,969,0,,0:16:09,
969,970,0,,0:16:10,
970,971,0,,0:16:11,
971,972,0,,0:16:12,
972,973,0,,0:16:13,
973,974,0,,0:16:14,
974,975,0,,0:16:15,
975,976,0,,0:16:16,
976,977,0,,0:16:17,
977,978,1,0.80688858,0:16:18,0
978,979,1,0.803679943,0:16:19,0
979,980,1,0.896819174,0:16:20,0
980,981,0,,0:16:21,
981,982,0,,0:16:22,
982,983,0,,0:16:23,
983,984,1,0.804603457,0:16:24,0
984,985,0,,0:16:25,
985,986,0,,0:16:26,
986,987,0,,0:16:27,
987,988,0,,0:16:28,
988,989,1,0.816964447,0:16:29,0
989,990,0,,0:16:30,
990,991,1,0.884662449,0:16:31,0
991,992,0,,0:16:32,
992,993,0,,0:16:33,
993,994,0,,0:16:34,
994,995,0,,0:16:35,
995,996,,,0:16:36,
996,997,,,0:16:37,
997,998,,,0:16:38,
998,999,,,0:16:39,
999,1000,,,0:16:40,
1000,1001,,,0:16:41,
1001,1002,,,0:16:42,
1002,1003,,,0:16:43,
1003,1004,,,0:16:44,
1004,1005,,,0:16:45,
1005,1006,,,0:16:46,
1006,1007,,,0:16:47,
1007,1008,,,0:16:48,
1008,1009,,,0:16:49,
1009,1010,,,0:16:50,
1010,1011,,,0:16:51,
1011,1012,,,0:16:52,
1012,1013,,,0:16:53,
1013,1014,,,0:16:54,
1014,1015,,,0:16:55,
1015,1016,,,0:16:56,
1016,996,1,0.921463251,0:16:57,1
1017,997,1,0.909925342,0:16:58,1
1018,998,1,0.870849013,0:16:59,1
1019,999,1,0.825405061,0:17:00,1
1020,1000,1,0.827181518,0:17:01,1
1021,1001,1,0.938276947,0:17:02,1
1022,1002,1,0.926631331,0:17:03,1
1023,1003,1,0.921834767,0:17:04,1
1024,1004,0,,0:17:05,
1025,1005,0,,0:17:06,
1026,1006,0,,0:17:07,
1027,1007,0,,0:17:08,
1028,1008,0,,0:17:09,
1029,1009,1,0.827106476,0:17:10,0
1030,1010,0,,0:17:11,
1031,1011,0,,0:17:12,
1032,1012,0,,0:17:13,
1033,1013,0,,0:17:14,
1034,1014,1,0.89299649,0:17:15,0
1035,1015,0,,0:17:16,
1036,1016,0,,0:17:17,
1037,1017,0,,0:17:18,
1038,1018,0,,0:17:19,
1039,1019,0,,0:17:20,
1040,1020,0,,0:17:21,
1041,1021,0,,0:17:22,
1042,1022,1,0.814772844,0:17:23,0
1043,1023,1,0.85707289,0:17:24,0
1044,1024,0,,0:17:25,
1045,1025,0,,0:17:26,
1046,1026,0,,0:17:27,
1047,1027,0,,0:17:28,
1048,1028,0,,0:17:29,
1049,1029,1,0.815629065,0:17:30,0
1050,1030,1,0.802826285,0:17:31,0
1051,1031,0,,0:17:32,
1052,,,,0:17:33,
1053,,,,0:17:34,
1054,,,,0:17:35,
1055,,,,0:17:36,
1056,,,,0:17:37,
1057,1032,1,0.902421534,0:17:38,1
1058,1033,1,0.913014591,0:17:39,1
1059,1034,1,0.916280568,0:17:40,1
1060,1035,1,0.918879271,0:17:41,1
1061,1036,1,0.921433687,0:17:42,1
1062,1037,1,0.914974034,0:17:43,1
1063,1038,1,0.953658819,0:17:44,1
1064,1039,1,0.900023341,0:17:45,1
1065,1040,1,0.830667257,0:17:46,0
1066,1041,1,0.80250144,0:17:47,0
1067,1042,0,,0:17:48,
1068,1043,0,,0:17:49,
1069,1044,1,0.929560959,0:17:50,0
1070,1045,0,,0:17:51,
1071,1046,0,,0:17:52,
1072,1047,0,,0:17:53,
1073,1048,0,,0:17:54,
1074,1049,0,,0:17:55,
1075,1050,0,,0:17:56,
1076,1051,0,,0:17:57,
1077,1052,0,,0:17:58,
1078,1053,0,,0:17:59,
1079,1054,0,,0:18:00,
1080,1055,0,,0:18:01,
1081,1056,0,,0:18:02,
1082,1057,0,,0:18:03,
1083,1058,0,,0:18:04,
1084,1059,0,,0:18:05,
1085,1060,0,,0:18:06,
1086,1061,0,,0:18:07,
1087,1062,0,,0:18:08,
1088,1063,1,0.933259845,0:18:09,0
1089,1064,0,,0:18:10,
1090,1065,0,,0:18:11,
1091,1066,0,,0:18:12,
1092,1067,0,,0:18:13,
1093,1068,0,,0:18:14,
1094,1069,0,,0:18:15,
1095,1070,0,,0:18:16,
1096,1071,0,,0:18:17,
1097,1072,0,,0:18:18,
1098,1073,0,,0:18:19,
1099,1074,0,,0:18:20,
1100,1075,1,0.93810612,0:18:21,1
1101,1076,1,0.93783921,0:18:22,1
1102,1077,1,0.93757695,0:18:23,1
1103,1078,1,0.937596977,0:18:24,1
1104,1079,1,0.937292457,0:18:25,1
1105,1080,1,0.937390983,0:18:26,1
1106,1081,1,0.93771708,0:18:27,1
1107,1082,1,0.937205553,0:18:28,1
1108,1083,1,0.939000607,0:18:29,1
1109,1084,0,,0:18:30,
1110,1085,0,,0:18:31,
1111,1086,0,,0:18:32,
1112,1087,0,,0:18:33,
1113,1088,0,,0:18:34,
1114,1089,0,,0:18:35,
1115,1090,0,,0:18:36,
1116,1091,0,,0:18:37,
1117,1092,0,,0:18:38,
1118,1093,0,,0:18:39,
1119,1094,0,,0:18:40,
1120,1095,0,,0:18:41,
1121,1096,0,,0:18:42,
1122,1097,0,,0:18:43,
1123,1098,0,,0:18:44,
1124,1099,0,,0:18:45,
1125,1100,0,,0:18:46,
1126,1101,0,,0:18:47,
1127,1102,0,,0:18:48,
1128,1103,0,,0:18:49,
1129,1104,0,,0:18:50,
1130,1105,0,,0:18:51,
1131,1106,0,,0:18:52,
1132,1107,0,,0:18:53,
1133,1108,0,,0:18:54,
1134,1109,0,,0:18:55,
1135,1110,0,,0:18:56,
1136,1111,0,,0:18:57,
1137,1112,0,,0:18:58,
1138,1113,0,,0:18:59,
1139,1114,1,0.816945791,0:19:00,0
1140,1115,0,,0:19:01,
1141,1116,0,,0:19:02,
1142,1117,0,,0:19:03,
1143,1118,1,0.864149332,0:19:04,1
1144,1119,1,0.943400741,0:19:05,1
1145,1120,1,0.939797699,0:19:06,1
1146,1121,1,0.942826331,0:19:07,1
1147,1122,1,0.940698028,0:19:08,1
1148,1123,1,0.942377567,0:19:09,1
1149,1124,1,0.941842616,0:19:10,1
1150,1125,1,0.947854161,0:19:11,1
1151,1126,1,0.945441484,0:19:12,1
1152,1127,1,0.875329494,0:19:13,1
1153,1128,1,0.851550341,0:19:14,0
1154,1129,1,0.862917006,0:19:15,0
1155,1130,1,0.830534995,0:19:16,0
1156,1131,1,0.805374682,0:19:17,0
1157,1132,0,,0:19:18,
1158,1133,0,,0:19:19,
1159,1134,1,0.813342273,0:19:20,0
1160,1135,1,0.890485048,0:19:21,0
1161,1136,1,0.839923203,0:19:22,0
1162,1137,1,0.861213267,0:19:23,0
1163,1138,1,0.835785091,0:19:24,0
1164,1139,1,0.827311695,0:19:25,0
1165,1140,0,,0:19:26,
1166,1141,0,,0:19:27,
1167,1142,1,0.838862836,0:19:28,0
1168,1143,1,0.890512764,0:19:29,0
1169,1144,1,0.856849611,0:19:30,0
1170,1145,1,0.8678388,0:19:31,0
1171,1146,1,0.850015581,0:19:32,0
1172,1147,1,0.803501129,0:19:33,0
1173,1148,0,,0:19:34,
1174,1149,0,,0:19:35,
1175,1150,1,0.843891978,0:19:36,0
1176,1151,1,0.885616302,0:19:37,0
1177,1152,1,0.858563185,0:19:38,0
1178,1153,1,0.855083704,0:19:39,0
1179,1154,1,0.827854455,0:19:40,0
1180,1155,1,0.812186778,0:19:41,0
1181,1156,0,,0:19:42,
1182,1157,0,,0:19:43,
1183,1158,1,0.836765528,0:19:44,0
1184,1159,1,0.886375487,0:19:45,0
1185,1160,1,0.860442698,0:19:46,0
1186,1161,1,0.857736051,0:19:47,0
1187,1162,1,0.941518605,0:19:48,1
1188,1163,1,0.942292988,0:19:49,1
1189,1164,1,0.943809688,0:19:50,1
1190,1165,1,0.946643233,0:19:51,1
1191,1166,1,0.946266592,0:19:52,1
1192,1167,1,0.944627404,0:19:53,1
1193,1168,1,0.940228939,0:19:54,1
1194,1169,1,0.942303896,0:19:55,1
1195,1170,1,0.943003058,0:19:56,1
1196,1171,1,0.823172152,0:19:57,0
1197,1172,0,,0:19:58,
1198,1173,0,,0:19:59,
1199,1174,0,,0:20:00,
1200,1175,0,,0:20:01,
1201,1176,0,,0:20:02,
1202,1177,0,,0:20:03,
1203,1178,0,,0:20:04,
1204,1179,0,,0:20:05,
1205,1180,0,,0:20:06,
1206,1181,0,,0:20:07,
1207,1182,0,,0:20:08,
1208,1183,0,,0:20:09,
1209,1184,0,,0:20:10,
1210,1185,0,,0:20:11,
1211,1186,0,,0:20:12,
1212,1187,0,,0:20:13,
1213,1188,0,,0:20:14,
1214,1189,0,,0:20:15,
1215,1190,0,,0:20:16,
1216,1191,0,,0:20:17,
1217,1192,0,,0:20:18,
1218,1193,0,,0:20:19,
1219,1194,0,,0:20:20,
1220,1195,0,,0:20:21,
1221,1196,0,,0:20:22,
1222,1197,0,,0:20:23,
1223,1198,0,,0:20:24,
1224,1199,0,,0:20:25,
1225,1200,0,,0:20:26,
1226,1201,0,,0:20:27,
1227,1202,0,,0:20:28,
1228,1203,0,,0:20:29,
1229,1204,0,,0:20:30,
1230,1205,1,0.844924033,0:20:31,1
1231,1206,1,0.938427389,0:20:32,1
1232,1207,1,0.937723815,0:20:33,1
1233,1208,1,0.93717128,0:20:34,1
1234,1209,1,0.937599182,0:20:35,1
1235,1210,1,0.936794221,0:20:36,1
1236,1211,1,0.936941445,0:20:37,1
1237,1212,1,0.937418997,0:20:38,1
1238,1213,1,0.937500238,0:20:39,1
1239,1214,0,,0:20:40,
1240,1215,0,,0:20:41,
1241,1216,0,,0:20:42,
1242,1217,0,,0:20:43,
1243,1218,0,,0:20:44,
1244,1219,0,,0:20:45,
1245,1220,0,,0:20:46,
1246,1221,0,,0:20:47,
1247,1222,0,,0:20:48,
1248,1223,0,,0:20:49,
1249,1224,0,,0:20:50,
1250,1225,0,,0:20:51,
1251,1226,0,,0:20:52,
1252,1227,0,,0:20:53,
1253,1228,0,,0:20:54,
1254,1229,0,,0:20:55,
1255,1230,0,,0:20:56,
1256,1231,0,,0:20:57,
1257,1232,0,,0:20:58,
1258,1233,0,,0:20:59,
1259,1234,0,,0:21:00,
1260,1235,0,,0:21:01,
1261,1236,0,,0:21:02,
1262,1237,0,,0:21:03,
1263,1238,0,,0:21:04,
1264,1239,0,,0:21:05,
1265,1240,0,,0:21:06,
1266,1241,0,,0:21:07,
1267,1242,0,,0:21:08,
1268,1243,0,,0:21:09,
1269,1244,0,,0:21:10,
1270,1245,0,,0:21:11,
1271,1246,0,,0:21:12,
1272,1247,0,,0:21:13,
1273,1248,0,,0:21:14,
1274,1249,1,0.937492907,0:21:15,1
1275,1250,1,0.936678946,0:21:16,1
1276,1251,1,0.938212872,0:21:17,1
1277,1252,1,0.937071741,0:21:18,1
1278,1253,1,0.937177539,0:21:19,1
1279,1254,1,0.9371472,0:21:20,1
1280,1255,1,0.936913073,0:21:21,1
1281,1256,1,0.937117875,0:21:22,1
1282,1257,1,0.940746367,0:21:23,1
1283,1258,0,,0:21:24,
1284,1259,0,,0:21:25,
1285,1260,0,,0:21:26,
1286,1261,0,,0:21:27,
1287,1262,0,,0:21:28,
1288,1263,0,,0:21:29,
1289,1264,0,,0:21:30,
1290,1265,0,,0:21:31,
1291,1266,0,,0:21:32,
1292,1267,0,,0:21:33,
1293,1268,0,,0:21:34,
1294,1269,0,,0:21:35,
1295,1270,0,,0:21:36,
1296,1271,0,,0:21:37,
1297,1272,0,,0:21:38,
1298,1273,0,,0:21:39,
1299,1274,0,,0:21:40,
1300,1275,0,,0:21:41,
1301,1276,0,,0:21:42,
1302,1277,0,,0:21:43,
1303,1278,0,,0:21:44,
1304,1279,0,,0:21:45,
1305,1280,0,,0:21:46,
1306,1281,0,,0:21:47,
1307,1282,0,,0:21:48,
1308,1283,0,,0:21:49,
1309,1284,0,,0:21:50,
1310,1285,0,,0:21:51,
1311,1286,0,,0:21:52,
1312,1287,0,,0:21:53,
1313,1288,0,,0:21:54,
1314,1289,0,,0:21:55,
1315,1290,0,,0:21:56,
1316,1291,0,,0:21:57,
1317,1292,1,0.852248847,0:21:58,
1318,1293,1,0.93892926,0:21:59,1
1319,1294,1,0.937456369,0:22:00,1
1320,1295,1,0.93780911,0:22:01,1
1321,1296,1,0.937150061,0:22:02,1
1322,1297,1,0.937979102,0:22:03,1
1323,1298,1,0.937665224,0:22:04,1
1324,1299,1,0.937752128,0:22:05,1
1325,1300,1,0.937162817,0:22:06,1
1326,1301,0,,0:22:07,
1327,1302,0,,0:22:08,
1328,1303,0,,0:22:09,
1329,1304,0,,0:22:10,
1330,1305,0,,0:22:11,
1331,1306,0,,0:22:12,
1332,1307,0,,0:22:13,
1333,1308,0,,0:22:14,
1334,1309,0,,0:22:15,
1335,1310,0,,0:22:16,
1336,1311,0,,0:22:17,
1337,1312,0,,0:22:18,
1338,1313,0,,0:22:19,
1339,1314,0,,0:22:20,
1340,1315,0,,0:22:21,
1341,1316,0,,0:22:22,
1342,1317,0,,0:22:23,
1343,1318,0,,0:22:24,
1344,1319,0,,0:22:25,
1345,1320,0,,0:22:26,
1346,1321,0,,0:22:27,
1347,1322,0,,0:22:28,
1348,1323,0,,0:22:29,
1349,1324,0,,0:22:30,
1350,1325,0,,0:22:31,
1351,1326,0,,0:22:32,
1352,1327,0,,0:22:33,
1353,1328,0,,0:22:34,
1354,1329,0,,0:22:35,
1355,1330,0,,0:22:36,
1356,1331,0,,0:22:37,
1357,1332,0,,0:22:38,
1358,1333,0,,0:22:39,
1359,1334,0,,0:22:40,
1360,1335,0,,0:22:41,
1361,1336,1,0.93748349,0:22:42,1
1362,1337,1,0.936980009,0:22:43,1
1363,1338,1,0.936921656,0:22:44,1
1364,1339,1,0.936735213,0:22:45,1
1365,1340,1,0.938131511,0:22:46,1
1366,1341,1,0.937837362,0:22:47,1
1367,1342,1,0.937036872,0:22:48,1
1368,1343,1,0.937830746,0:22:49,1
1369,1344,1,0.940009475,0:22:50,1
1370,1345,0,,0:22:51,
1371,1346,0,,0:22:52,
1372,1347,0,,0:22:53,
1373,1348,0,,0:22:54,
1374,1349,0,,0:22:55,
1375,1350,0,,0:22:56,
1376,1351,0,,0:22:57,
1377,1352,0,,0:22:58,
1378,1353,0,,0:22:59,
1379,1354,0,,0:23:00,
1380,1355,0,,0:23:01,
1381,1356,0,,0:23:02,
1382,1357,0,,0:23:03,
1383,1358,0,,0:23:04,
1384,1359,0,,0:23:05,
1385,1360,0,,0:23:06,
1386,1361,0,,0:23:07,
1387,1362,0,,0:23:08,
1388,1363,0,,0:23:09,
1389,1364,0,,0:23:10,
1390,1365,0,,0:23:11,
1391,1366,0,,0:23:12,
1392,1367,0,,0:23:13,
1393,1368,0,,0:23:14,
1394,1369,0,,0:23:15,
1395,1370,0,,0:23:16,
1396,1371,0,,0:23:17,
1397,1372,0,,0:23:18,
1398,1373,0,,0:23:19,
1399,1374,0,,0:23:20,
1400,1375,0,,0:23:21,
1401,1376,0,,0:23:22,
1402,1377,0,,0:23:23,
1403,1378,0,,0:23:24,
1404,1379,1,0.851298034,0:23:25,1
1405,1380,1,0.938262463,0:23:26,1
1406,1381,1,0.938184321,0:23:27,1
1407,1382,1,0.936984539,0:23:28,1
1408,1383,1,0.936951339,0:23:29,1
1409,1384,1,0.937205851,0:23:30,1
1410,1385,1,0.937094867,0:23:31,1
1411,1386,1,0.937209189,0:23:32,1
1412,1387,1,0.936812222,0:23:33,1
1413,1388,0,,0:23:34,
1414,1389,0,,0:23:35,
1415,1390,0,,0:23:36,
1416,1391,0,,0:23:37,
1417,1392,0,,0:23:38,
1418,1393,0,,0:23:39,
1419,1394,0,,0:23:40,
1420,1395,0,,0:23:41,
1421,1396,0,,0:23:42,
1422,1397,0,,0:23:43,
1423,1398,0,,0:23:44,
1424,1399,0,,0:23:45,
1425,1400,0,,0:23:46,
1426,1401,0,,0:23:47,
1427,1402,0,,0:23:48,
1428,1403,0,,0:23:49,
1429,1404,0,,0:23:50,
1430,1405,0,,0:23:51,
1431,1406,0,,0:23:52,
1432,1407,0,,0:23:53,
1433,1408,0,,0:23:54,
1434,1409,0,,0:23:55,
1435,1410,0,,0:23:56,
1436,1411,0,,0:23:57,
1437,1412,0,,0:23:58,
1438,1413,0,,0:23:59,
1439,1414,0,,0:24:00,
1440,1415,0,,0:24:01,
1441,1416,0,,0:24:02,
1442,1417,0,,0:24:03,
1443,1418,0,,0:24:04,
1444,1419,0,,0:24:05,
1445,1420,0,,0:24:06,
1446,1421,0,,0:24:07,
1447,1422,0,,0:24:08,
1448,1423,1,0.937191069,0:24:09,1
1449,1424,1,0.93721664,0:24:10,1
1450,1425,1,0.937255919,0:24:11,1
1451,1426,1,0.93809396,0:24:12,1
1452,1427,1,0.93786788,0:24:13,1
1453,1428,1,0.937477231,0:24:14,1
1454,1429,1,0.937728703,0:24:15,1
1455,1430,1,0.937603176,0:24:16,1
1456,1431,1,0.940059006,0:24:17,1
1457,1432,0,,0:24:18,
1458,1433,0,,0:24:19,
1459,1434,0,,0:24:20,
1460,1435,0,,0:24:21,
1461,1436,0,,0:24:22,
1462,1437,0,,0:24:23,
1463,1438,0,,0:24:24,
1464,1439,0,,0:24:25,
1465,1440,0,,0:24:26,
1466,1441,0,,0:24:27,
1467,1442,0,,0:24:28,
1468,1443,0,,0:24:29,
1469,1444,0,,0:24:30,
1470,1445,0,,0:24:31,
1471,1446,0,,0:24:32,
1472,1447,0,,0:24:33,
1473,1448,0,,0:24:34,
1474,1449,0,,0:24:35,
1475,1450,0,,0:24:36,
1476,1451,0,,0:24:37,
1477,1452,0,,0:24:38,
1478,1453,0,,0:24:39,
1479,1454,0,,0:24:40,
1480,1455,0,,0:24:41,
1481,1456,1,0.826365471,0:24:42,0
1482,1457,1,0.826112509,0:24:43,0
1483,1458,1,0.827729642,0:24:44,0
1484,1459,1,0.824843884,0:24:45,0
1485,1460,1,0.829410195,0:24:46,0
1486,1461,1,0.832073092,0:24:47,0
1487,1462,1,0.840394795,0:24:48,0
1488,1463,1,0.828551054,0:24:49,0
1489,1464,1,0.828769803,0:24:50,0
1490,1465,1,0.828768551,0:24:51,0
1491,1466,1,0.828960717,0:24:52,0
1492,1467,1,0.936275065,0:24:53,1
1493,1468,1,0.934528053,0:24:54,1
1494,1469,1,0.930534065,0:24:55,1
1495,1470,1,0.927570879,0:24:56,1
1496,1471,1,0.926329851,0:24:57,1
1497,1472,1,0.931894243,0:24:58,1
1498,1473,1,0.935067654,0:24:59,1
1499,1474,1,0.935316741,0:25:00,1
1500,1475,1,0.828279853,0:25:01,0
1501,1476,1,0.826432884,0:25:02,0
1502,1477,1,0.827244043,0:25:03,0
1503,1478,1,0.827930868,0:25:04,0
1504,1479,1,0.829417884,0:25:05,0
1505,1480,1,0.830376267,0:25:06,0
1506,1481,1,0.828047335,0:25:07,0
1507,1482,1,0.827189744,0:25:08,0
1508,1483,1,0.827726483,0:25:09,0
1509,1484,1,0.828846276,0:25:10,0
1510,1485,1,0.827774882,0:25:11,0
1511,1486,1,0.830179274,0:25:12,0
1512,1487,1,0.829207838,0:25:13,0
1513,1488,1,0.829797506,0:25:14,0
1514,1489,1,0.829562306,0:25:15,0
1515,1490,1,0.827572882,0:25:16,0
1516,1491,1,0.831403673,0:25:17,0
1517,1492,1,0.83316642,0:25:18,0
1518,1493,1,0.832413316,0:25:19,0
1519,1494,1,0.833107531,0:25:20,0
1520,1495,1,0.83101666,0:25:21,0
1521,1496,1,0.833430886,0:25:22,0
1522,1497,1,0.833553553,0:25:23,0
1523,1498,1,0.835029662,0:25:24,0
1524,1499,1,0.836261213,0:25:25,0
1525,1500,1,0.831638753,0:25:26,0
1526,1501,1,0.830723107,0:25:27,0
1527,1502,1,0.830126882,0:25:28,0
1528,1503,1,0.828843296,0:25:29,0
1529,1504,1,0.829360783,0:25:30,0
1530,1505,1,0.842015743,0:25:31,0
1531,1506,1,0.865336001,0:25:32,0
1532,1507,1,0.864382088,0:25:33,0
1533,1508,1,0.861214042,0:25:34,0
1534,1509,1,0.889376402,0:25:35,0
1535,1510,1,0.934448659,0:25:36,1
1536,1511,1,0.928509891,0:25:37,1
1537,1512,1,0.924902856,0:25:38,1
1538,1513,1,0.926457763,0:25:39,1
1539,1514,1,0.929606676,0:25:40,1
1540,1515,1,0.930602789,0:25:41,1
1541,1516,1,0.932320714,0:25:42,1
1542,1517,1,0.932071388,0:25:43,1
1543,1518,1,0.92876786,0:25:44,1
1544,1519,1,0.859849036,0:25:45,0
1545,1520,1,0.829458654,0:25:46,0
1546,1521,1,0.827727616,0:25:47,0
1547,1522,1,0.828086376,0:25:48,0
1548,1523,1,0.827278137,0:25:49,0
1549,1524,1,0.827400565,0:25:50,0
1550,1525,1,0.827001214,0:25:51,0
1551,1526,1,0.825903058,0:25:52,0
1552,1527,1,0.825323999,0:25:53,0
1553,1528,1,0.841635525,0:25:54,0
1554,1529,1,0.868381083,0:25:55,0
1555,1530,1,0.827902615,0:25:56,0
1556,1531,1,0.858451366,0:25:57,0
1557,1532,1,0.845221281,0:25:58,0
1558,1533,1,0.829361379,0:25:59,0
1559,1534,1,0.82849139,0:26:00,0
1560,1535,1,0.829310358,0:26:01,0
1561,1536,1,0.827358365,0:26:02,0
1562,1537,1,0.829060376,0:26:03,0
1563,1538,1,0.828588367,0:26:04,0
1564,1539,1,0.828456521,0:26:05,0
1565,1540,1,0.827847958,0:26:06,0
1566,1541,1,0.824448705,0:26:07,0
1567,1542,1,0.82314986,0:26:08,0
1568,1543,1,0.826024473,0:26:09,0
1569,1544,1,0.82530427,0:26:10,0
1570,1545,1,0.827887833,0:26:11,0
1571,1546,1,0.828597307,0:26:12,0
1572,1547,1,0.828406334,0:26:13,0
1573,1548,1,0.827324569,0:26:14,0
1574,1549,1,0.826793194,0:26:15,0
1575,1550,1,0.825638831,0:26:16,0
1576,1551,1,0.83082372,0:26:17,0
1577,1552,1,0.841461003,0:26:18,0
1578,1553,1,0.848930359,0:26:19,0
1579,1554,1,0.943371117,0:26:20,1
1580,1555,1,0.941571057,0:26:21,1
1581,1556,1,0.942487061,0:26:22,1
1582,1557,1,0.93961066,0:26:23,1
1583,1558,1,0.937587857,0:26:24,1
1584,1559,1,0.936258435,0:26:25,1
1585,1560,1,0.938589096,0:26:26,1
1586,1561,1,0.938057065,0:26:27,1
1587,1562,0,,0:26:28,
1588,1563,0,,0:26:29,
1589,1564,0,,0:26:30,
1590,1565,1,0.867773354,0:26:31,0
1591,1566,1,0.836919904,0:26:32,0
1592,1567,1,0.835542381,0:26:33,0
1593,1568,1,0.918571115,0:26:34,0
1594,1569,1,0.829611242,0:26:35,0
1595,1570,0,,0:26:36,
1596,1571,0,,0:26:37,
1597,1572,1,0.808518469,0:26:38,0
1598,1573,0,,0:26:39,
1599,1574,1,0.82346499,0:26:40,0
1600,1575,0,,0:26:41,
1601,1576,0,,0:26:42,
1602,1577,0,,0:26:43,
1603,1578,0,,0:26:44,
1604,1579,0,,0:26:45,
1605,1580,0,,0:26:46,
1606,1581,0,,0:26:47,
1607,1582,0,,0:26:48,
1608,1583,0,,0:26:49,
1609,1584,0,,0:26:50,
1610,1585,0,,0:26:51,
1611,1586,1,0.845162153,0:26:52,0
1612,1587,1,0.851568043,0:26:53,0
1613,1588,1,0.855499744,0:26:54,0
1614,1589,1,0.856742918,0:26:55,0
1615,1590,1,0.850708425,0:26:56,0
1616,1591,1,0.856347263,0:26:57,0
1617,1592,1,0.824372888,0:26:58,0
1618,1593,1,0.828837514,0:26:59,0
1619,1594,0,,0:27:00,
1620,1595,0,,0:27:01,
1621,1596,0,,0:27:02,
1622,1597,1,0.937215567,0:27:03,1
1623,1598,1,0.942917168,0:27:04,1
1624,1599,1,0.944011211,0:27:05,1
1625,1600,1,0.943877041,0:27:06,1
1626,1601,1,0.944558501,0:27:07,1
1627,1602,1,0.942164183,0:27:08,1
1628,1603,1,0.945128381,0:27:09,1
1629,1604,1,0.945926845,0:27:10,1
1630,1605,1,0.959115326,0:27:11,1
1631,1606,0,,0:27:12,
1632,1607,0,,0:27:13,
1633,1608,1,0.828553677,0:27:14,0
1634,1609,0,,0:27:15,
1635,1610,0,,0:27:16,
1636,1611,0,,0:27:17,
1637,1612,0,,0:27:18,
1638,1613,0,,0:27:19,
1639,1614,0,,0:27:20,
1640,1615,0,,0:27:21,
1641,1616,0,,0:27:22,
1642,1617,0,,0:27:23,
1643,1618,0,,0:27:24,
1644,1619,0,,0:27:25,
1645,1620,0,,0:27:26,
